hostname "[BR] Lory | Deathrun + Minigames ~ Divirta-se!"
deathrun_pointshop_win_reward "0"
deathrun_pointshop_finish_reward "100"
deathrun_pointshop_kill_reward "65"
deathrun_finishtime_duration "6"
deathrun_autoslay_delay "30"
deathrun_preptime_duration "1"
deathrun_round_duration "360"
deathrun_round_limit "10"
deathrun_death_model "models/gonzo/lordkermit/lordkermit.mdl"
deathrun_max_deaths "2"
deathrun_death_ratio "0.1"
deathrun_autojump_velocity_cap "0"
deathrun_motd_enabled "0"
sv_friction "8"
sv_sticktoground "0"
sv_airaccelerate "1000"
sv_gravity "800"
net_maxfilesize "64"
